Not using cached read wrapper
Stats thread started at 1.651063
ICU TimeZone Detection - Raw Offset: +1:00, Platform Override: ''
Session CrashGUID >====================================================
  D3D_ES3_1_HOLOLENS
Loaded format module ShaderFormatOpenGL
  GLSL_150_ES31
  GLSL_ES3_1_ANDROID
Loaded format module ShaderFormatVectorVM
  VVM_1_0
Loaded format module VulkanShaderFormat
  SF_VULKAN_SM5
  SF_VULKAN_ES31_ANDROID
  SF_VULKAN_ES31
  SF_VULKAN_SM5_ANDROID
Ray tracing is disabled. Reason: not supported by current RHI.
Compiling shader autogen file: ../../../../../../Users/rober/OneDrive/Escritorio/LWH_local/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
Autogen file is unchanged, skipping write.
Compiling shader autogen file: ../../../../../../Users/rober/OneDrive/Escritorio/LWH_local/Intermediate/ShaderAutogen/PCD3D_ES31/AutogenShaderHeaders.ush
Autogen file is unchanged, skipping write.
FDerivedDataBackendGraph:  Pak pak cache file ../../../../../../Users/rober/OneDrive/Escritorio/LWH_local/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
Unable to find inner node Pak for hierarchy Hierarchy.
FDerivedDataBackendGraph:  CompressedPak pak cache file ../../../../../../Users/rober/OneDrive/Escritorio/LWH_local/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node CompressedPak for hierarchy Hierarchy.
../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1230 MiB)
FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node EnterprisePak for hierarchy Hierarchy.
Speed tests for C:/Users/rober/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.04 seconds
Performance to C:/Users/rober/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.27ms. RandomReadSpeed=80.70MBs, RandomWriteSpeed=39.87MBs. Assigned SpeedClass 'Local'
Using Local data cache path C:/Users/rober/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
Shared data cache path not found in *engine.ini, will not use an Shared cache.
Unable to find inner node Shared for hierarchy Hierarchy.
VirtualizationSystem name found in ini file: None
FNullVirtualizationSystem mounted, virtualization will be disabled
Guid format shader working directory is -13 characters bigger than the processId version (../../../../../../Users/rober/OneDrive/Escritorio/LWH_local/Intermediate/Shaders/WorkingDirectory/6964/).
Cleaned the shader compiler working directory 'C:/Users/rober/AppData/Local/Temp/UnrealShaderWorkingDir/AD902CB04F6FE34C1862C5AD19B831A3/'.
Cannot use XGE Controller as Incredibuild is not installed on this machine.
Using Local Shader Compiler with 9 workers.
Using FreeType 2.10.0
SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
FAssetRegistry took 0.0661 seconds to start up
EditorDomain is Disabled
Package C:/Users/rober/OneDrive/Escritorio/LWH_local/Content/BluePrints/ShootnReload.uasset is too new. Engine Version: 1004  Package Version: 1008
UsePackageTrailer: 'false'
Texture Encode Speed: FinalIfAvailable (editor).
Selected Device Profile: [WindowsEditor]
Active device profile: [000005D02BAD94C0][000005D021E7A000 50] WindowsEditor
Profiles: [000005D02BAD8F80][000005D021E7C800 50] Windows, [000005D02BAD94C0][000005D021E7A000 50] WindowsEditor, [000005D02BAD8340][000005CFF2A7C800 50] WindowsServer, [000005D02BAD6C80][000005D02BE80000 50] WindowsClient, [000005D02BAD6740][000005D02BE85000 50] IOS, [000005D02BAD6580][000005D02BE87800 50] iPadAir2, [000005D02BAD8C00][000005D02BE8C800 50] IPadPro, [000005D02BAD8A40][000005D02BE8A000 50] iPadAir3, [000005D02BAD6200][000005D021E77800 50] iPadAir4, [000005D02BAD8500][000005D02BEB0000 50] iPadMini4, [000005D02BAD5780][000005D02BEB5000 50] iPadMini5, [000005D02BAD7E00][000005D02BEB7800 50] iPadMini6, [000005D02BADC940][000005D02BE82800 50] iPhone6S, [000005D02BADC780][000005D02BEBC800 50] iPhone7, [000005D02BADC400][000005D02BEBA000 50] iPodTouch7, [000005D02BAD5940][000005D02BEC0000 50] iPhone6SPlus, [000005D02BAD5CC0][000005D02BEC5000 50] iPhone7Plus, [000005D02BAD55C0][000005D02BEC7800 50] iPhoneSE, [000005D02BAD5400][000005D02BECA000 50] iPhone8, [000005D02BAD7FC0][000005D02BECC800 50] iPhone8Plus, [000005D02BAD47C0][000005D02BEB2800 50] iPhoneX, [000005D02BAD5B00][000005D02BEE0000 50] iPhoneXS, [000005D02BAD6AC0][000005D02BEE5000 50] iPhoneXSMax, [000005D02BADBEC0][000005D02BEE7800 50] iPhoneXR, [000005D02BADC240][000005D02BEEA000 50] iPhone11, [000005D02BADBD00][000005D02BEEC800 50] iPhone11Pro, [000005D02BAD6900][000005D02BEC2800 50] iPhone11ProMax, [000005D02BADBB40][000005D02BEF0000 50] iPhoneSE2, [000005D02BAD9300][000005D02BEF5000 50] iPhone12Mini, [000005D02BADB980][000005D02BEF7800 50] iPhone12, [000005D02BAD8880][000005D02BEFA000 50] iPhone12Pro, [000005D02BADB280][000005D02BEFC800 50] iPhone12ProMax, [000005D02BAD9A00][000005D02BEE2800 50] iPhone13Mini, [000005D02BADC5C0][000005D02BF00000 50] iPhone13, [000005D02BAD7A80][000005D02BF05000 50] iPhone13Pro, [000005D02BAD8180][000005D02BF07800 50] iPhone13ProMax, [000005D02BAD78C0][000005D02BF0A000 50] iPadPro105, [000005D02BAD7540][000005D02BF0C800 50] iPadPro129, [000005D02BADB600][000005D02BEF2800 50] iPadPro97, [000005D02BAD7380][000005D02BF10000 50] iPadPro2_129, [000005D02BADA480][000005D02BF15000 50] iPad5, [000005D02BAD7700][000005D02BF17800 50] iPad6, [000005D02BAD86C0][000005D02BF1A000 50] iPad7, [000005D02BAD8DC0][000005D02BF1C800 50] iPad8, [000005D02BADA100][000005D02BF02800 50] iPad9, [000005D02BAD4D00][000005D02BF20000 50] iPadPro11, [000005D02BADB0C0][000005D02BF25000 50] iPadPro2_11, [000005D02BAD9680][000005D02BF27800 50] iPadPro3_11, [000005D02BADB7C0][000005D02BF2A000 50] iPadPro3_129, [000005D02BADA640][000005D02BF2C800 50] iPadPro4_129, [000005D02BAD5E80][000005D02BF12800 50] iPadPro5_129, [000005D02BAD5080][000005D02BF30000 50] AppleTV, [000005D02BADA800][000005D02BF35000 50] AppleTV4K, [000005D02BAD71C0][000005D02BF37800 50] TVOS, [000005D02BADEE00][000005D02BF3C800 50] Mac, [000005D02BADF180][000005D02BF3A000 50] MacEditor, [000005D02BADE380][000005D02BF22800 50] MacClient, [000005D02BAD9BC0][000005D02BF50000 50] MacServer, [000005D02BADF340][000005D02BF57800 50] Linux, [000005D02BAD9D80][000005D02BF55000 50] LinuxEditor, [000005D02BADAF00][000005D02BF5A000 50] LinuxArm64Editor, [000005D02BAD7000][000005D02BF5C800 50] LinuxArm64, [000005D02BADE000][000005D02BF32800 50] LinuxClient, [000005D02BADEC40][000005D02BF60000 50] LinuxArm64Client, [000005D02BADE540][000005D02BF65000 50] LinuxServer, [000005D02BADE8C0][000005D02BF67800 50] LinuxArm64Server, [000005D02BADD3C0][000005D02BF6A000 50] Android, [000005D02BADCE80][000005D02BF6C800 50] Android_Preview_OpenGL, [000005D02BADF500][000005D02BF52800 50] Android_Preview_Vulkan, [000005D02BAD9F40][000005D02BF70000 50] Android_Low, [000005D02BADDAC0][000005D02BF75000 50] Android_Mid, [000005D02BADCB00][000005D02BF77800 50] Android_High, [000005D02BAD6E40][000005D02BF7A000 50] Android_Default, [000005D02BADD040][000005D02BF7C800 50] Android_Adreno4xx, [000005D02BADAD40][000005D02BF62800 50] Android_Adreno5xx_Low, [000005D02BADE1C0][000005D02BF80000 50] Android_Adreno5xx, [000005D02BADAB80][000005D02BF85000 50] Android_Adreno6xx, [000005D02BADD200][000005D02BF87800 50] Android_Adreno6xx_Vulkan, [000005D02BADFA40][000005D02BF8A000 50] Android_Adreno7xx, [000005D02BAD63C0][000005D02BF8C800 50] Android_Adreno7xx_Vulkan, [000005D02BADB440][000005D02BF72800 50] Android_Mali_T6xx, [000005D02BADD740][000005D02BF90000 50] Android_Mali_T7xx, [000005D02BADA2C0][000005D02BF95000 50] Android_Mali_T8xx, [000005D02BADF880][000005D02BF97800 50] Android_Mali_G71, [000005D02BFB0000][000005D02BF9A000 50] Android_Mali_G72, [000005D02BFB2300][000005D02BF9C800 50] Android_Mali_G72_Vulkan, [000005D02BFB2140][000005D02BF82800 50] Android_Mali_G76, [000005D02BFB1F80][000005D02BFA0000 50] Android_Mali_G76_Vulkan, [000005D02BFB1DC0][000005D02BFA5000 50] Android_Mali_G77, [000005D02BFB24C0][000005D02BFA7800 50] Android_Mali_G77_Vulkan, [000005D02BFB0380][000005D02BFAA000 50] Android_Mali_G78, [000005D02BFB0E00][000005D02BFAC800 50] Android_Mali_G78_Vulkan, [000005D02BFB0C40][000005D02BF92800 50] Android_Mali_G710, [000005D02BFB16C0][000005D02BFC0000 50] Android_Mali_G710_Vulkan, [000005D02BFB2D80][000005D02BFC5000 50] Android_Xclipse_920, [000005D02BFB0540][000005D02BFC7800 50] Android_Xclipse_920_Vulkan, [000005D02BFB1C00][000005D02BFCA000 50] Android_Vulkan_SM5, [000005D02BFB32C0][000005D02BFCC800 50] Android_PowerVR_G6xxx, [000005D02BFB2BC0][000005D02BFA2800 50] Android_PowerVR_GT7xxx, [000005D02BFB0700][000005D02BFD0000 50] Android_PowerVR_GE8xxx, [000005D02BFB01C0][000005D02BFD5000 50] Android_PowerVR_GM9xxx, [000005D02BFB2A00][000005D02BFD7800 50] Android_PowerVR_GM9xxx_Vulkan, [000005D02BFB2F40][000005D02BFDA000 50] Android_TegraK1, [000005D02BFB0FC0][000005D02BFDC800 50] Android_Unknown_Vulkan, [000005D02BFB1A40][000005D02BFC2800 50] Oculus_Quest, [000005D02BFB39C0][000005D02BFE0000 50] Oculus_Quest2, [000005D02BFB0A80][000005D02BFE5000 50] HoloLens, 
Metadata set : deviceprofile="WindowsEditor"
Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
Missing cached shadermap for WorldGridMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: 7E3F30241C480BFDB2A9790FB0C903A96560D294), compiling. Is special engine material.
Missing cached shadermap for DefaultDeferredDecalMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: 4887E8AD4CB82CEADBA62E3B444932C1EE6B53CE), compiling. 
Missing cached shadermap for DefaultLightFunctionMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: BE7BB468CC70E69755399A0F027CB05387C57CAA), compiling. 
Worker (4/9) finished batch of 10 jobs in 94.787s, FGSConvolutionWithTextureCS [WorkerTime=45.751s], FReflectionEnvironmentSkyLightingPS [WorkerTime=26.285s], FIntersectionMainRG [WorkerTime=5.345s], FLumenDirectLightingSampleShadowMapCS [WorkerTime=3.757s], FGSComplexTransformCS [WorkerTime=2.854s], FAmbientOcclusionSmoothCS [WorkerTime=2.168s], FClearReplacementCS_Texture2D_Uint4_Bounds [WorkerTime=1.661s], FBinkDrawICtCpPS [WorkerTime=1.660s], FWaterRefractionCopyPS [WorkerTime=0.539s], FClearClusterAABBCS [WorkerTime=0.474s]
C:/Users/rober/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:04.125 and deleted 0 file(s) with total size 0 MiB.
Worker (5/9) finished batch of 10 jobs in 78.124s, FScreenProbeIntegrateCS [WorkerTime=31.870s], TBasePassVSTLightMapPolicyHQ [WorkerTime=12.738s], FTranslucentLightingInjectPS [WorkerTime=9.451s], FLumenCardVS [WorkerTime=6.833s], FHWRasterizePS [WorkerTime=4.883s], FLumenRadianceCacheHardwareRayTracingRGS [WorkerTime=4.864s], FHWRasterizeVS [WorkerTime=2.231s], FHWRasterizeVS [WorkerTime=2.029s], FHairClusterAABBCS [WorkerTime=1.351s], FGenerateMipsCS [WorkerTime=1.192s]
Worker (8/9) finished batch of 10 jobs in 64.729s, TMaterialCHSFPrecomputedVolumetricLightmapLightingPolicy [WorkerTime=13.532s], TMaterialCHSFPrecomputedVolumetricLightmapLightingPolicy [WorkerTime=9.177s], FDebugViewModeVS [WorkerTime=7.937s], FGTAOHorizonSearchAndIntegrateCS [WorkerTime=7.849s], FLumenCardVS [WorkerTime=7.087s], TBasePassPSFSelfShadowedVolumetricLightmapPolicy [WorkerTime=6.487s], TBasePassVSFSelfShadowedTranslucencyPolicy [WorkerTime=4.526s], FHWRasterizeVS [WorkerTime=4.374s], FLumenCardPS<false> [WorkerTime=1.977s], FHairInterpolationCS [WorkerTime=1.213s]
Worker (6/9) finished batch of 10 jobs in 65.185s, TBasePassPSFCachedPointIndirectLightingPolicySkylight [WorkerTime=15.179s], FLumenCardVS [WorkerTime=11.695s], FHWRasterizePS [WorkerTime=9.225s], TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight [WorkerTime=5.974s], TBasePassPSTLightMapPolicyLQ [WorkerTime=4.944s], TShadowDepthVSVertexShadowDepth_VirtualShadowMap [WorkerTime=4.396s], FBuildInstanceIdBufferAndCommandsFromPrimitiveIdsCs [WorkerTime=4.380s], FTonemapCS [WorkerTime=3.396s], FHWRasterizeVS [WorkerTime=2.578s], FHairInterpolationCS [WorkerTime=2.144s]
Worker (9/9) finished batch of 10 jobs in 69.563s, TBasePassVSFCachedPointIndirectLightingPolicy [WorkerTime=19.918s], FHWRasterizePS [WorkerTime=12.073s], TBasePassVSFSelfShadowedCachedPointIndirectLightingPolicy [WorkerTime=8.722s], FRayTracingDynamicGeometryConverterCS [WorkerTime=6.039s], TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQSkylight [WorkerTime=5.980s], FHWRasterizeVS [WorkerTime=5.256s], FHWRasterizePS [WorkerTime=4.485s], FDebugViewModeVS [WorkerTime=3.430s], FMeshDecalsEmissivePS [WorkerTime=1.723s], FHairInterpolationCS [WorkerTime=1.707s]
Worker (1/9) finished batch of 10 jobs in 73.957s, TMaterialCHSFNoLightMapPolicy [WorkerTime=16.633s], FSubsurfaceIndirectDispatchCS [WorkerTime=13.008s], FHWRasterizePS [WorkerTime=11.786s], TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy [WorkerTime=11.697s], FPathTracingMaterialCHS [WorkerTime=6.977s], TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight [WorkerTime=4.556s], FHairInterpolationCS [WorkerTime=3.124s], FLumenCardVS [WorkerTime=2.816s], FHWRasterizePS [WorkerTime=1.786s], TLightMapDensityPSFDummyLightMapPolicy [WorkerTime=0.941s]
Worker (6/9) finished batch of 10 jobs in 77.100s, FVolumetricFogLightScatteringCS [WorkerTime=21.429s], FHWRasterizePS [WorkerTime=17.793s], TBasePassVSFPrecomputedVolumetricLightmapLightingPolicy [WorkerTime=10.332s], TShadowDepthVSVertexShadowDepth_VirtualShadowMap [WorkerTime=7.451s], TBasePassVSFSelfShadowedVolumetricLightmapPolicy [WorkerTime=4.417s], TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight [WorkerTime=3.802s], FHWRasterizePS [WorkerTime=3.505s], FTranslucentLightingInjectPS [WorkerTime=2.795s], FTranslucentLightingInjectPS [WorkerTime=2.515s], FHairInterpolationCS [WorkerTime=2.317s]
Worker (5/9) finished batch of 10 jobs in 65.049s, FScreenProbeTraceMeshSDFsCS [WorkerTime=29.144s], FLumenCardVS [WorkerTime=8.255s], FTSRResolveHistoryCS [WorkerTime=5.564s], TBasePassVSFNoLightMapPolicy [WorkerTime=4.771s], FHitProxyPS [WorkerTime=4.280s], FHWRasterizeVS [WorkerTime=3.899s], FHairInterpolationCS [WorkerTime=3.166s], TBasePassVSFPrecomputedVolumetricLightmapLightingPolicy [WorkerTime=2.828s], FHitProxyPS [WorkerTime=1.331s], FTonemapCS [WorkerTime=1.052s]
Worker (8/9) finished batch of 10 jobs in 81.355s, FScreenProbeIntegrateCS [WorkerTime=46.516s], TShadowDepthVSVertexShadowDepth_PerspectiveCorrect [WorkerTime=9.196s], TBasePassVSTDistanceFieldShadowsAndLightMapPolicyHQ [WorkerTime=5.344s], FSubsurfaceIndirectDispatchCS [WorkerTime=4.969s], TLightMapDensityVSTLightMapPolicyLQ [WorkerTime=3.787s], FHWRasterizeVS [WorkerTime=3.049s], FHitProxyPS [WorkerTime=2.959s], FHWRasterizeVS [WorkerTime=2.148s], FHairInterpolationCS [WorkerTime=1.367s], FNiagaraDebugDrawLinePS [WorkerTime=0.655s]
Worker (1/9) finished batch of 10 jobs in 152.423s, FPersistentClusterCull_CS [WorkerTime=99.590s], FHWRasterizeVS [WorkerTime=16.250s], FHWRasterizeVS [WorkerTime=7.831s], FHWRasterizeVS [WorkerTime=7.555s], FHWRasterizePS [WorkerTime=5.368s], FHWRasterizePS [WorkerTime=5.085s], FHWRasterizeVS [WorkerTime=4.226s], TShadowDepthPSPixelShadowDepth_VirtualShadowMap [WorkerTime=1.675s], FHairInterpolationCS [WorkerTime=1.633s], FNiagaraGPURayTracingTransformsCS [WorkerTime=1.362s]
Worker (4/9) finished batch of 10 jobs in 65.876s, FReflectionEnvironmentSkyLightingPS [WorkerTime=21.417s], TMaterialCHSFPrecomputedVolumetricLightmapLightingPolicy [WorkerTime=8.928s], FLumenScreenProbeGatherHardwareRayTracingRGS [WorkerTime=8.708s], TBasePassPSFCachedVolumeIndirectLightingPolicy [WorkerTime=5.809s], FHWRasterizeVS [WorkerTime=5.696s], FMicropolyRasterizeCS [WorkerTime=4.015s], FHWRasterizeVS [WorkerTime=3.792s], TBasePassPSFNoLightMapPolicy [WorkerTime=2.990s], FHWRasterizeVS [WorkerTime=2.123s], FHairInterpolationCS [WorkerTime=1.914s]
FShaderCompileThreadRunnable::WriteNewTasks()() took too long (0.303 seconds, threshold is 0.300 s), will parallelize next time.
Worker (5/9) finished batch of 10 jobs in 70.553s, TBasePassPSFCachedPointIndirectLightingPolicySkylight [WorkerTime=15.970s], TMaterialCHSTLightMapPolicyHQ [WorkerTime=15.030s], TBasePassPSTLightMapPolicyLQ [WorkerTime=8.466s], TBasePassPSFCachedPointIndirectLightingPolicy [WorkerTime=6.495s], TBasePassPSFCachedVolumeIndirectLightingPolicySkylight [WorkerTime=5.966s], FHitProxyVS [WorkerTime=5.229s], TShadowDepthPSPixelShadowDepth_PerspectiveCorrect [WorkerTime=4.223s], TBasePassPSFNoLightMapPolicy [WorkerTime=3.897s], FHairInterpolationCS [WorkerTime=1.791s], TLightMapDensityPSFNoLightMapPolicy [WorkerTime=1.709s]
Worker (8/9) finished batch of 10 jobs in 67.209s, TBasePassPSFNoLightMapPolicySkylight [WorkerTime=16.350s], FLumenRadianceCacheHardwareRayTracingRGS [WorkerTime=14.020s], TBasePassVSFPrecomputedVolumetricLightmapLightingPolicy [WorkerTime=6.950s], TBasePassPSTLightMapPolicyLQ [WorkerTime=5.684s], TShadowDepthVSVertexShadowDepth_OutputDepthPositionOnly [WorkerTime=4.790s], FHairInterpolationCS [WorkerTime=4.358s], TBasePassPSFCachedPointIndirectLightingPolicy [WorkerTime=3.595s], TShadowDepthPSPixelShadowDepth_PerspectiveCorrect [WorkerTime=3.029s], FLumenCardPS<false> [WorkerTime=1.517s], TShadowDepthPSPixelShadowDepth_PerspectiveCorrect [WorkerTime=1.354s]
Worker (9/9) finished batch of 10 jobs in 62.744s, TMaterialCHSFPrecomputedVolumetricLightmapLightingPolicy [WorkerTime=18.302s], TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQSkylight [WorkerTime=14.070s], TMaterialCHSFNoLightMapPolicy [WorkerTime=10.928s], FDebugViewModeVS [WorkerTime=4.396s], TShadowDepthVSVertexShadowDepth_OutputDepth [WorkerTime=3.626s], TBasePassVSFCachedPointIndirectLightingPolicy [WorkerTime=2.711s], FHairInterpolationCS [WorkerTime=1.671s], TShadowDepthPSPixelShadowDepth_PerspectiveCorrect [WorkerTime=1.003s], FDeformGuideCS [WorkerTime=0.509s], DepthPosOnlyNoPixelPipeline
Worker (2/9) finished batch of 10 jobs in 68.111s, TBasePassPSTLightMapPolicyHQ [WorkerTime=18.655s], TBasePassPSFCachedPointIndirectLightingPolicy [WorkerTime=11.686s], TBasePassPSTLightMapPolicyLQ [WorkerTime=10.758s], TBasePassPSFNoLightMapPolicySkylight [WorkerTime=6.499s], TBasePassVSFCachedPointIndirectLightingPolicy [WorkerTime=5.533s], TBasePassPSFCachedVolumeIndirectLightingPolicySkylight [WorkerTime=4.445s], FHitProxyPS [WorkerTime=4.389s], TBasePassPSFCachedVolumeIndirectLightingPolicySkylight [WorkerTime=3.211s], FHairInterpolationCS [WorkerTime=1.168s], FLumenCardPS<false> [WorkerTime=0.912s]
Worker (4/9) finished batch of 10 jobs in 82.081s, FScreenProbeIntegrateCS [WorkerTime=41.379s], FDebugViewModePS [WorkerTime=6.776s], TBasePassVSFCachedVolumeIndirectLightingPolicy [WorkerTime=6.223s], FCapsuleShadowingCS [WorkerTime=5.772s], TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight [WorkerTime=5.328s], TBasePassVSFCachedPointIndirectLightingPolicy [WorkerTime=4.466s], TBasePassVSFNoLightMapPolicy [WorkerTime=4.362s], TBasePassVSTLightMapPolicyHQ [WorkerTime=3.686s], FYUVv210ConvertPS [WorkerTime=2.692s], FHairInterpolationCS [WorkerTime=0.620s]
Worker (5/9) finished batch of 10 jobs in 86.125s, FHairEnvironmentLightingPS [WorkerTime=30.287s], FReflectionEnvironmentSkyLightingPS [WorkerTime=26.935s], FLumenReflectionHardwareRayTracingRGS [WorkerTime=12.419s], TBasePassPSFNoLightMapPolicy [WorkerTime=4.696s], FHitProxyPS [WorkerTime=4.457s], TBasePassPSFNoLightMapPolicy [WorkerTime=3.075s], FDistanceFieldShadowingCS [WorkerTime=1.967s], FReconstructVolumetricRenderTargetPS [WorkerTime=1.020s], FHairInterpolationCS [WorkerTime=0.489s], FOculusCubemapPS [WorkerTime=0.210s]
Worker (8/9) finished batch of 10 jobs in 73.931s, FScreenProbeTraceMeshSDFsCS [WorkerTime=23.289s], FPathTracingMaterialCHS [WorkerTime=11.269s], TLightMapDensityVSFDummyLightMapPolicy [WorkerTime=5.063s], FPathTracingMaterialCHS [WorkerTime=4.977s], TShadowDepthVSVertexShadowDepth_OnePassPointLight [WorkerTime=3.218s], TShadowDepthPSPixelShadowDepth_PerspectiveCorrect [WorkerTime=1.892s], TBasePassVSFCachedVolumeIndirectLightingPolicy [WorkerTime=1.621s], FHairInterpolationCS [WorkerTime=1.427s], VelocityPipeline, VelocityPipeline
Worker (1/9) finished batch of 10 jobs in 80.509s, TMaterialCHSFNoLightMapPolicy [WorkerTime=18.745s], TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQ [WorkerTime=12.072s], TBasePassPSTLightMapPolicyLQSkylight [WorkerTime=11.598s], TLightMapDensityPSTLightMapPolicyHQ [WorkerTime=7.262s], FLumenCardPS<true> [WorkerTime=5.829s], TBasePassPSFNoLightMapPolicySkylight [WorkerTime=4.707s], FHairInterpolationCS [WorkerTime=2.347s], TShadowDepthPSPixelShadowDepth_OnePassPointLight [WorkerTime=2.210s], TShadowDepthPSPixelShadowDepth_VirtualShadowMap [WorkerTime=0.835s], VelocityPipeline
Worker (2/9) finished batch of 10 jobs in 68.021s, TMaterialCHSTLightMapPolicyHQ [WorkerTime=30.190s], TBasePassPSFCachedVolumeIndirectLightingPolicySkylight [WorkerTime=6.725s], TShadowDepthVSVertexShadowDepth_PerspectiveCorrect [WorkerTime=5.652s], TBasePassVSFNoLightMapPolicy [WorkerTime=4.484s], FHairInterpolationCS [WorkerTime=4.219s], FDebugViewModeVS [WorkerTime=3.716s], FAmbientOcclusionPS [WorkerTime=3.515s], TLightMapDensityPSFNoLightMapPolicy [WorkerTime=3.252s], TLightMapDensityVSTLightMapPolicyHQ [WorkerTime=2.973s], FHitProxyVS [WorkerTime=2.607s]
Worker (5/9) finished batch of 10 jobs in 70.158s, TMaterialCHSTDistanceFieldShadowsAndLightMapPolicyHQ [WorkerTime=26.583s], TBasePassVSFPrecomputedVolumetricLightmapLightingPolicy [WorkerTime=9.662s], FHitProxyVS [WorkerTime=6.668s], TShadowDepthVSVertexShadowDepth_PerspectiveCorrect [WorkerTime=4.090s], TShadowDepthVSVertexShadowDepth_VirtualShadowMap [WorkerTime=3.957s], TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQSkylight [WorkerTime=3.750s], TBasePassVSFNoLightMapPolicy [WorkerTime=2.628s], FHairInterpolationCS [WorkerTime=2.326s], TShadowDepthPSPixelShadowDepth_NonPerspectiveCorrect [WorkerTime=1.501s], DepthNoPixelPipeline
Worker (4/9) finished batch of 10 jobs in 95.224s, FPersistentClusterCull_CS [WorkerTime=60.978s], TBasePassVSTLightMapPolicyHQ [WorkerTime=10.343s], FDebugViewModeVS [WorkerTime=7.121s], TBasePassPSTLightMapPolicyHQ [WorkerTime=3.805s], TShadowDepthVSVertexShadowDepth_OutputDepth [WorkerTime=3.628s], TShadowDepthPSPixelShadowDepth_VirtualShadowMap [WorkerTime=2.595s], FHZBBuildCS [WorkerTime=2.002s], TLightMapDensityPSFNoLightMapPolicy [WorkerTime=1.947s], TShadowDepthPSPixelShadowDepth_PerspectiveCorrect [WorkerTime=1.820s], FHairInterpolationCS [WorkerTime=0.515s]
Worker (1/9) finished batch of 10 jobs in 94.002s, FDiaphragmDOFGatherCS [WorkerTime=64.200s], TBasePassPSFNoLightMapPolicySkylight [WorkerTime=7.842s], TShadowDepthVSVertexShadowDepth_VirtualShadowMap [WorkerTime=7.788s], FHitProxyVS [WorkerTime=4.456s], FHitProxyVS [WorkerTime=3.509s], TBasePassPSFNoLightMapPolicySkylight [WorkerTime=2.034s], FHairInterpolationCS [WorkerTime=1.564s], TShadowDepthPSPixelShadowDepth_OnePassPointLight [WorkerTime=1.196s], FHitProxyPS [WorkerTime=0.818s], FClearUAVUIntCS [WorkerTime=0.360s]
Worker (7/9) finished batch of 10 jobs in 71.039s, FPersistentClusterCull_CS [WorkerTime=39.911s], FLumenScreenProbeGatherHardwareRayTracingRGS [WorkerTime=8.712s], FDebugViewModePS [WorkerTime=5.651s], TShadowDepthVSVertexShadowDepth_OutputDepth [WorkerTime=3.614s], FBuildInstanceIdBufferAndCommandsFromPrimitiveIdsCs [WorkerTime=2.711s], FComputeCulledTilesStartOffsetCS [WorkerTime=1.113s], TLightMapDensityPSFNoLightMapPolicy [WorkerTime=1.056s], TShadowDepthPSPixelShadowDepth_PerspectiveCorrect [WorkerTime=0.738s], FHairInterpolationCS [WorkerTime=0.541s], DepthNoPixelPipeline
Worker (1/9) finished batch of 10 jobs in 86.974s, FPersistentClusterCull_CS [WorkerTime=45.385s], TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight [WorkerTime=9.624s], FHitProxyVS [WorkerTime=7.808s], FHitProxyVS [WorkerTime=7.173s], FSubsurfaceIndirectDispatchCS [WorkerTime=5.475s], TShadowDepthPSPixelShadowDepth_VirtualShadowMap [WorkerTime=4.019s], TBasePassPSFNoLightMapPolicySkylight [WorkerTime=3.487s], TShadowDepthVSVertexShadowDepth_VirtualShadowMap [WorkerTime=1.877s], FClearRadianceCacheUpdateResourcesCS [WorkerTime=1.252s], FHairInterpolationCS [WorkerTime=0.367s]
