Not using cached read wrapper
Stats thread started at 1.456930
ICU TimeZone Detection - Raw Offset: +1:00, Platform Override: ''
Session CrashGUID >====================================================
  D3D_ES3_1_HOLOLENS
Loaded format module ShaderFormatOpenGL
  GLSL_150_ES31
  GLSL_ES3_1_ANDROID
Loaded format module ShaderFormatVectorVM
  VVM_1_0
Loaded format module VulkanShaderFormat
  SF_VULKAN_SM5
  SF_VULKAN_ES31_ANDROID
  SF_VULKAN_ES31
  SF_VULKAN_SM5_ANDROID
Ray tracing is disabled. Reason: not supported by current RHI.
Compiling shader autogen file: ../../../../../../Users/rober/OneDrive/Escritorio/LWH_local/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
Autogen file is unchanged, skipping write.
Compiling shader autogen file: ../../../../../../Users/rober/OneDrive/Escritorio/LWH_local/Intermediate/ShaderAutogen/PCD3D_ES31/AutogenShaderHeaders.ush
Autogen file is unchanged, skipping write.
FDerivedDataBackendGraph:  Pak pak cache file ../../../../../../Users/rober/OneDrive/Escritorio/LWH_local/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
Unable to find inner node Pak for hierarchy Hierarchy.
FDerivedDataBackendGraph:  CompressedPak pak cache file ../../../../../../Users/rober/OneDrive/Escritorio/LWH_local/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node CompressedPak for hierarchy Hierarchy.
../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1230 MiB)
FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node EnterprisePak for hierarchy Hierarchy.
Speed tests for C:/Users/rober/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.05 seconds
Performance to C:/Users/rober/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.35ms. RandomReadSpeed=136.84MBs, RandomWriteSpeed=22.23MBs. Assigned SpeedClass 'Local'
Using Local data cache path C:/Users/rober/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
Shared data cache path not found in *engine.ini, will not use an Shared cache.
Unable to find inner node Shared for hierarchy Hierarchy.
VirtualizationSystem name found in ini file: None
FNullVirtualizationSystem mounted, virtualization will be disabled
Guid format shader working directory is -14 characters bigger than the processId version (../../../../../../Users/rober/OneDrive/Escritorio/LWH_local/Intermediate/Shaders/WorkingDirectory/23008/).
Cleaned the shader compiler working directory 'C:/Users/rober/AppData/Local/Temp/UnrealShaderWorkingDir/DC0CDE424D1B0119E944FB9168032370/'.
Cannot use XGE Controller as Incredibuild is not installed on this machine.
Using Local Shader Compiler with 9 workers.
Using FreeType 2.10.0
SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
FAssetRegistry took 0.1005 seconds to start up
EditorDomain is Disabled
Package C:/Users/rober/OneDrive/Escritorio/LWH_local/Content/BluePrints/ShootnReload.uasset is too new. Engine Version: 1004  Package Version: 1008
UsePackageTrailer: 'false'
Texture Encode Speed: FinalIfAvailable (editor).
Selected Device Profile: [WindowsEditor]
Active device profile: [00000834FBB38880][00000834FBEE2800 50] WindowsEditor
Profiles: [00000834FBB38340][00000834FBEE0000 50] Windows, [00000834FBB38880][00000834FBEE2800 50] WindowsEditor, [00000834FBB37000][00000834FBEE7800 50] WindowsServer, [00000834FBB37A80][00000834FBEEA000 50] WindowsClient, [00000834FBB340C0][00000834FBEEC800 50] IOS, [00000834FBB378C0][00000834F09DC800 50] iPadAir2, [00000834FBB37FC0][00000834FBED0000 50] IPadPro, [00000834FBB34980][00000834FBED2800 50] iPadAir3, [00000834FBB36C80][00000834FBED7800 50] iPadAir4, [00000834FBB33480][00000834FBEDA000 50] iPadMini4, [00000834FBB33100][00000834FBEDC800 50] iPadMini5, [00000834FBB34D00][00000834FBEE5000 50] iPadMini6, [00000834FBB3B440][00000834FBF22800 50] iPhone6S, [00000834FBB3B7C0][00000834FBF20000 50] iPhone7, [00000834FBB3BB40][00000834FBF25000 50] iPodTouch7, [00000834FBB39680][00000834FBF2A000 50] iPhone6SPlus, [00000834FBB36580][00000834FBF2C800 50] iPhone7Plus, [00000834FBB38DC0][00000834FBED5000 50] iPhoneSE, [00000834FBB39140][00000834FBF27800 50] iPhone8, [00000834FBB35CC0][00000834FBEB0000 50] iPhone8Plus, [00000834FBB34EC0][00000834FBEB5000 50] iPhoneX, [00000834FBB39F40][00000834FBEB7800 50] iPhoneXS, [00000834FBB386C0][00000834FBEBA000 50] iPhoneXSMax, [00000834FBB34280][00000834FBEBC800 50] iPhoneXR, [00000834FBB34B40][00000834C0A7C800 50] iPhone11, [00000834FBB33B80][00000834FBE90000 50] iPhone11Pro, [00000834FBB3B600][00000834FBE95000 50] iPhone11ProMax, [00000834FBB36E40][00000834FBE97800 50] iPhoneSE2, [00000834FBB3A100][00000834FBE9A000 50] iPhone12Mini, [00000834FBB37C40][00000834FBE9C800 50] iPhone12, [00000834FBB394C0][00000834FBEB2800 50] iPhone12Pro, [00000834FBB332C0][00000834FBF30000 50] iPhone12ProMax, [00000834FBB3AD40][00000834FBF35000 50] iPhone13Mini, [00000834FBB36200][00000834FBF37800 50] iPhone13, [00000834FBB36040][00000834FBF3A000 50] iPhone13Pro, [00000834FBB35940][00000834FBF3C800 50] iPhone13ProMax, [00000834FBB39D80][00000834FBE92800 50] iPadPro105, [00000834FBB3A480][00000834FBF40000 50] iPadPro129, [00000834FBB371C0][00000834FBF45000 50] iPadPro97, [00000834FBB39A00][00000834FBF47800 50] iPadPro2_129, [00000834FBB35E80][00000834FBF4A000 50] iPad5, [00000834FBB3AF00][00000834FBF4C800 50] iPad6, [00000834FBB37540][00000834FBF32800 50] iPad7, [00000834FBB3B0C0][00000834FBF50000 50] iPad8, [00000834FBB37380][00000834FBF55000 50] iPad9, [00000834FBB3A2C0][00000834FBF57800 50] iPadPro11, [00000834FBB38180][00000834FBF5A000 50] iPadPro2_11, [00000834FBB33D40][00000834FBF5C800 50] iPadPro3_11, [00000834FBB36AC0][00000834FBF42800 50] iPadPro3_129, [00000834FBB3B280][00000834FBF70000 50] iPadPro4_129, [00000834FBB355C0][00000834FBF75000 50] iPadPro5_129, [00000834FBB3A800][00000834FBF77800 50] AppleTV, [00000834FBB35B00][00000834FBF7A000 50] AppleTV4K, [00000834FBB37700][00000834FBF7C800 50] TVOS, [00000834FBB3D900][00000834FBFA0000 50] Mac, [00000834FBB3D740][00000834FBFA2800 50] MacEditor, [00000834FBB37E00][00000834FBFA7800 50] MacClient, [00000834FBB3D200][00000834FBFAA000 50] MacServer, [00000834FBB3E000][00000834FBF52800 50] Linux, [00000834FBB3E380][00000834FBF72800 50] LinuxEditor, [00000834FBB36740][00000834FBFAC800 50] LinuxArm64Editor, [00000834FBB33F00][00000834FBF80000 50] LinuxArm64, [00000834FBB3BEC0][00000834FBF85000 50] LinuxClient, [00000834FBB3E540][00000834FBF87800 50] LinuxArm64Client, [00000834FBB3DE40][00000834FBF8A000 50] LinuxServer, [00000834FBB3C400][00000834FBF8C800 50] LinuxArm64Server, [00000834FBB35400][00000834FBFA5000 50] Android, [00000834FBB34600][00000834FBF90000 50] Android_Preview_OpenGL, [00000834FBB35240][00000834FBF95000 50] Android_Preview_Vulkan, [00000834FBB39840][00000834FBF97800 50] Android_Low, [00000834FBB3E1C0][00000834FBF9A000 50] Android_Mid, [00000834FBB3D3C0][00000834FBF9C800 50] Android_High, [00000834FBB3A9C0][00000834FBF82800 50] Android_Default, [00000834FBB3CB00][00000834FBFB0000 50] Android_Adreno4xx, [00000834FBB3EA80][00000834FBFB5000 50] Android_Adreno5xx_Low, [00000834FBB38A40][00000834FBFB7800 50] Android_Adreno5xx, [00000834FBB3A640][00000834FBFBA000 50] Android_Adreno6xx, [00000834FBB3C080][00000834FBFBC800 50] Android_Adreno6xx_Vulkan, [00000834FBB34440][00000834FBF92800 50] Android_Adreno7xx, [00000834FBB363C0][00000834FBFC0000 50] Android_Adreno7xx_Vulkan, [00000834FBB39300][00000834FBFC5000 50] Android_Mali_T6xx, [00000834FBB3DAC0][00000834FBFC7800 50] Android_Mali_T7xx, [00000834FBB3C5C0][00000834FBFCA000 50] Android_Mali_T8xx, [00000834FBB3D580][00000834FBFCC800 50] Android_Mali_G71, [00000834FBB38F80][00000834FBFB2800 50] Android_Mali_G72, [00000834FBB3CCC0][00000834FBFD0000 50] Android_Mali_G72_Vulkan, [00000834FBB3DC80][00000834FBFD5000 50] Android_Mali_G76, [00000834FBB38C00][00000834FBFD7800 50] Android_Mali_G76_Vulkan, [00000834FBB3C940][00000834FBFDA000 50] Android_Mali_G77, [00000834FBB3C780][00000834FBFDC800 50] Android_Mali_G77_Vulkan, [00000834FBB3E8C0][00000834FBFC2800 50] Android_Mali_G78, [00000834FBB3BD00][00000834FBFE0000 50] Android_Mali_G78_Vulkan, [00000834FBB36900][00000834FBFE5000 50] Android_Mali_G710, [00000834FBB3D040][00000834FBFE7800 50] Android_Mali_G710_Vulkan, [00000834FBB347C0][00000834FBFEA000 50] Android_Xclipse_920, [00000834FBB3F880][00000834FBFEC800 50] Android_Xclipse_920_Vulkan, [00000834FC010000][00000834FBFD2800 50] Android_Vulkan_SM5, [00000834FC0124C0][00000834FBFF0000 50] Android_PowerVR_G6xxx, [00000834FC012300][00000834FBFF5000 50] Android_PowerVR_GT7xxx, [00000834FC012140][00000834FBFF7800 50] Android_PowerVR_GE8xxx, [00000834FC011F80][00000834FBFFA000 50] Android_PowerVR_GM9xxx, [00000834FC011DC0][00000834FBFFC800 50] Android_PowerVR_GM9xxx_Vulkan, [00000834FC011C00][00000834FBFE2800 50] Android_TegraK1, [00000834FC011180][00000834FC020000 50] Android_Unknown_Vulkan, [00000834FC010A80][00000834FC025000 50] Oculus_Quest, [00000834FC012D80][00000834FC027800 50] Oculus_Quest2, [00000834FC0116C0][00000834FC02A000 50] HoloLens, 
Metadata set : deviceprofile="WindowsEditor"
Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
Missing cached shadermap for WorldGridMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: 7E3F30241C480BFDB2A9790FB0C903A96560D294), compiling. Is special engine material.
Missing cached shadermap for DefaultDeferredDecalMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: 4887E8AD4CB82CEADBA62E3B444932C1EE6B53CE), compiling. 
Missing cached shadermap for DefaultLightFunctionMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: BE7BB468CC70E69755399A0F027CB05387C57CAA), compiling. 
SCW 10 Queued Jobs, Finished 3 single jobs
Job 0 [Single] Global/FHairCardsDeformationCS/1:/Engine/Private/HairStrands/HairCardsDeformation.usf Type 'FHairCardsDeformationCS' '/Engine/Private/HairStrands/HairCardsDeformation.usf' Entry 'MainCS' Permutation 1 
Job 1 [Single] Global/FLumenSceneDirectLightingTraceDistanceFieldShadowsCS/3:/Engine/Private/Lumen/LumenSceneDirectLightingShadowMask.usf Type 'FLumenSceneDirectLightingTraceDistanceFieldShadowsCS' '/Engine/Private/Lumen/LumenSceneDirectLightingShadowMask.usf' Entry 'LumenSceneDirectLightingTraceDistanceFieldShadowsCS' Permutation 3 
Job 2 [Single] Global/FDistortionMergeScreenPS/1:/Engine/Private/DistortApplyScreenPS.usf Type 'FDistortionMergeScreenPS' '/Engine/Private/DistortApplyScreenPS.usf' Entry 'Merge' Permutation 1 
Job 3 [Single] WorldGridMaterial/FLandscapeXYOffsetVertexFactory/TMaterialCHSTDistanceFieldShadowsAndLightMapPolicyHQ/0:/Engine/Private/RayTracing/RayTracingMaterialHitShaders.usf VF 'FLandscapeXYOffsetVertexFactory' Type 'TMaterialCHSTDistanceFieldShadowsAndLightMapPolicyHQ' '/Engine/Private/RayTracing/RayTracingMaterialHitShaders.usf' Entry 'closesthit=MaterialCHS' Permutation 0 
Job 4 [Single] WorldGridMaterial/FNiagaraSpriteVertexFactory/TShadowDepthVSVertexShadowDepth_OutputDepth/0:/Engine/Private/ShadowDepthVertexShader.usf VF 'FNiagaraSpriteVertexFactory' Type 'TShadowDepthVSVertexShadowDepth_OutputDepth' '/Engine/Private/ShadowDepthVertexShader.usf' Entry 'Main' Permutation 0 
Job 5 [Single] DefaultDeferredDecalMaterial/FGPUSkinPassthroughVertexFactory/TMaterialCHSFPrecomputedVolumetricLightmapLightingPolicyFAnyHitShader/0:/Engine/Private/RayTracing/RayTracingMaterialHitShaders.usf VF 'FGPUSkinPassthroughVertexFactory' Type 'TMaterialCHSFPrecomputedVolumetricLightmapLightingPolicyFAnyHitShader' '/Engine/Private/RayTracing/RayTracingMaterialHitShaders.usf' Entry 'closesthit=MaterialCHS anyhit=MaterialAHS' Permutation 0 
Job 6 [Single] DefaultDeferredDecalMaterial/FSplineMeshVertexFactory/TBasePassVSFNoLightMapPolicy/0:/Engine/Private/BasePassVertexShader.usf VF 'FSplineMeshVertexFactory' Type 'TBasePassVSFNoLightMapPolicy' '/Engine/Private/BasePassVertexShader.usf' Entry 'Main' Permutation 0 
Job 7 [Single] DefaultDeferredDecalMaterial/FLocalVertexFactory/TBasePassPSTLightMapPolicyLQ/0:/Engine/Private/BasePassPixelShader.usf VF 'FLocalVertexFactory' Type 'TBasePassPSTLightMapPolicyLQ' '/Engine/Private/BasePassPixelShader.usf' Entry 'MainPS' Permutation 0 
Job 8 [Single] DefaultLightFunctionMaterial/FLocalVertexFactory/TMaterialCHSFNoLightMapPolicy/0:/Engine/Private/RayTracing/RayTracingMaterialHitShaders.usf VF 'FLocalVertexFactory' Type 'TMaterialCHSFNoLightMapPolicy' '/Engine/Private/RayTracing/RayTracingMaterialHitShaders.usf' Entry 'closesthit=MaterialCHS' Permutation 0 
Job 9 [Single] DefaultLightFunctionMaterial/FLumenCardDirectLightingPS/12:/Engine/Private/Lumen/LumenSceneDirectLighting.usf Type 'FLumenCardDirectLightingPS' '/Engine/Private/Lumen/LumenSceneDirectLighting.usf' Entry 'LumenCardDirectLightingPS' Permutation 12 
Windows GetLastError: La operación se completó correctamente. (0)
